timestamp,visitorid,event,itemid,transactionid
1433891627141,1246441,transaction,16633,2525
1433900129086,969519,transaction,420960,3103
1433901732966,748040,transaction,276704,14565
1433880994247,1356496,transaction,248676,5136
1433881166166,149978,transaction,358211,5463
1433886448062,76757,transaction,234299,8575
1433862505376,1372317,transaction,101288,12587
1433861333419,768341,transaction,129624,8763
1433895661892,1158677,transaction,33912,11567
1433876751962,1058388,transaction,445695,702
1433874983190,841939,transaction,204209,1513
1433877588739,588087,transaction,111530,10175
1433878138811,221900,transaction,414640,6499
1433874150159,341098,transaction,139435,17419
1433874084668,837052,transaction,153036,7483
1433873248877,198153,transaction,72747,12526
1433870819642,1306125,transaction,254365,2696
1433868882911,1093035,transaction,446590,3535
1433904082646,138131,transaction,119736,8469
1433904649948,1143383,transaction,262979,3733
1433858182007,664130,transaction,127567,14328
1433890366491,1171799,transaction,138672,8501
1433891777336,841939,transaction,345136,11319
1433900222940,748040,transaction,187490,17165
1433900222924,748040,transaction,256766,17165
1433898859747,1296786,transaction,343861,16215
1433899309014,1143383,transaction,117438,11126
1433874983283,841939,transaction,85914,1513
1433877510924,1186389,transaction,167126,5645
1433875835770,748040,transaction,211207,2258
1433885803769,1093035,transaction,90835,11706
1433880625353,806371,transaction,237817,11164
1433881166166,149978,transaction,69941,5463
1433880780729,1356496,transaction,248676,12819
1433862505392,1372317,transaction,204677,12587
1433865479060,434489,transaction,326697,11983
1433862505392,1372317,transaction,388318,12587
1433958059517,1093035,transaction,158460,6398
1433961101058,701722,transaction,302478,14515
1433976818104,343404,transaction,44220,16824
1433977419992,446744,transaction,226628,11398
1433987797457,577262,transaction,2836,14700
1434002310138,32787,transaction,88325,5266
1434000587492,337411,transaction,40140,6041
1433916608044,835193,transaction,429449,13124
1433917878426,1258928,transaction,318225,3812
1433917878473,1258928,transaction,97132,3812
1433917878473,1258928,transaction,171465,3812
1433965524837,1204946,transaction,206241,9266
1433965319019,1143383,transaction,84321,7870
1433966984896,181318,transaction,336327,2883
1433966086792,145936,transaction,340918,2663
1433965494551,138131,transaction,8523,8277
1433965494551,138131,transaction,186702,8277
1433961904362,76757,transaction,151178,9161
1433965073374,748342,transaction,390069,3781
1433962853051,608844,transaction,51483,1498
1433962448419,551322,transaction,358417,11737
1433964305835,1143383,transaction,198683,9242
1433973463906,85734,transaction,307247,12513
1433973966708,1168431,transaction,304314,333
1433973966735,1168431,transaction,135591,333
1433975186785,146698,transaction,213423,10687
1433973618571,58730,transaction,185303,14624
1433973602980,422894,transaction,457970,7340
1433973380669,769676,transaction,206189,12028
1433972725447,138131,transaction,123548,1694
1433973564029,146698,transaction,213423,11207
1433972423536,76757,transaction,231482,16180
1433971044419,138131,transaction,284463,12216
1433970473284,1335805,transaction,5470,5002
1433971385530,138131,transaction,370390,3805
1433971764918,25156,transaction,446522,10225
1433970108032,76757,transaction,442131,12568
1433996940928,583003,transaction,363030,13635
1433999470368,1308761,transaction,387377,8522
1433983624761,236800,transaction,55925,645
1433983458548,79566,transaction,32971,11636
1433971565473,1207332,transaction,370390,7505
1433978407147,85734,transaction,408203,6794
1433978807105,459834,transaction,282385,10902
1433979616314,490761,transaction,50221,3418
1433986966124,791361,transaction,245200,12105
1433987797364,577262,transaction,102925,14700
1433961281378,76757,transaction,119736,7349
1433953809871,1234095,transaction,243406,16854
1433954701065,573267,transaction,230842,16024
1433955142674,67712,transaction,207825,11282
1433992121383,1169547,transaction,399192,7901
1433992863056,1393980,transaction,178498,6326
1433962853051,608844,transaction,272732,1498
1433964904710,1131632,transaction,196356,7736
1433962131241,697585,transaction,151178,6790
1433972692154,1093035,transaction,313072,9480
1433975236305,138131,transaction,403591,2917
1433975236305,138131,transaction,119736,2917
1433973597970,76757,transaction,230045,16072
1433976686894,1161163,transaction,461686,520
1433973022988,219788,transaction,428756,422
1433973019657,219788,transaction,392583,422
1433973019647,219788,transaction,445681,422
1433975115335,72155,transaction,390712,4692
1433948943707,1366154,transaction,422964,14024
1433966804222,1161163,transaction,24728,11434
1433967077177,422894,transaction,89901,13945
1433983979184,79566,transaction,32971,16859
1433982394135,343137,transaction,403039,9635
1433983988908,1161163,transaction,369158,8942
1433983988908,1161163,transaction,74518,8942
1433984961672,1246436,transaction,68106,232
1433953315392,76757,transaction,403,15843
1433953012033,1161163,transaction,422964,14901
1433969212120,932193,transaction,421987,16046
1433969491014,917038,transaction,198683,1698
1433978320926,1375515,transaction,247240,8059
1433978320926,1375515,transaction,369158,8059
1433978320880,1375515,transaction,216266,8059
1433979616314,490761,transaction,186491,3418
1433980723749,796000,transaction,76617,2941
1433947885856,156002,transaction,202354,13309
1433942783372,58024,transaction,351464,1685
1433948316411,1018985,transaction,461314,10652
1433960622646,1208957,transaction,106848,5885
1433960044375,62489,transaction,51755,9467
1433960224256,701722,transaction,302478,15246
1433958870979,1383306,transaction,234169,6028
1433960741923,76757,transaction,280375,14851
1433917878489,1258928,transaction,43392,3812
1433917878473,1258928,transaction,37043,3812
1433918069643,854863,transaction,146100,15759
1433918067391,1370101,transaction,238059,16925
1433955032164,741945,transaction,393768,3456
1433956571974,976950,transaction,417367,8549
1433957426587,76757,transaction,144704,682
1433986396221,1004711,transaction,132347,10628
1433987797457,577262,transaction,415062,14700
1433963130525,634300,transaction,96883,104
1433962057743,85734,transaction,425601,4305
1433961817339,1093035,transaction,407078,11692
1433962363942,1211110,transaction,409080,13490
1433975865576,616796,transaction,96269,13843
1433968696470,138131,transaction,300670,9980
1433965137447,460599,transaction,409080,6422
1433965607765,1093035,transaction,356998,4194
1433983125722,343137,transaction,325115,6528
1433984338634,1246436,transaction,68106,3744
1433949531674,1168431,transaction,109663,1699
1433950344651,1143383,transaction,124351,6922
1433990974610,55023,transaction,403969,13722
1433991428443,3847,transaction,388002,15017
1433968933605,867302,transaction,466079,16933
1433971044517,138131,transaction,127842,12216
1433980594700,804836,transaction,459264,13825
1433979031840,1303858,transaction,211581,13673
1433977597312,1161163,transaction,439679,10577
1433978320926,1375515,transaction,301721,8059
1433962853035,608844,transaction,281480,1498
1433965073374,748342,transaction,400077,3781
1434002310138,32787,transaction,133472,5266
1433961281378,76757,transaction,414654,7349
1433922930590,747537,transaction,110018,17280
1433956981738,1143383,transaction,62206,5257
1433956602220,1093035,transaction,156466,7493
1433989840339,1143383,transaction,140866,16911
1433987797379,577262,transaction,159555,14700
1433997078005,1005867,transaction,139936,6990
1433996941022,583003,transaction,245985,13635
1433974592808,1168431,transaction,109663,875
1433973380669,769676,transaction,80813,12028
1433974084166,348755,transaction,380237,16701
1433973019589,219788,transaction,165876,422
1433947259976,899857,transaction,332018,8656
1433941174292,538534,transaction,272969,15787
1433966628692,357339,transaction,432343,15932
1433966447340,225990,transaction,324209,13334
1433965137447,460599,transaction,360200,6422
1433968053772,138131,transaction,283916,12138
1433968573263,694977,transaction,317922,16037
1433971764918,25156,transaction,415331,10225
1433969247684,1213184,transaction,355671,4348
1433970108082,76757,transaction,119736,12568
1433978400621,1332508,transaction,110151,14632
1433979031905,1303858,transaction,88132,13673
1433987797379,577262,transaction,458124,14700
1433987797379,577262,transaction,340190,14700
1433990339661,86444,transaction,375820,3344
1433959220159,1093035,transaction,122219,4924
1433957710157,67712,transaction,207825,4799
1433957755007,910472,transaction,379390,6030
1433916945735,398779,transaction,218277,1913
1433931419357,1368221,transaction,370395,12630
1433954686731,195623,transaction,187549,7351
1433966079609,1236376,transaction,387747,9377
1433966086761,145936,transaction,400868,2663
1433964090285,1093035,transaction,172894,7036
1433965073374,748342,transaction,276704,3781
1433963517088,893784,transaction,327897,1783
1433962639068,269618,transaction,340749,14569
1433961509727,1134659,transaction,42002,15160
1433964756442,158533,transaction,15058,5074
1433961817339,1093035,transaction,456056,11692
1433964920949,546355,transaction,165259,15928
1433973019439,219788,transaction,451600,422
1433976251693,932193,transaction,421987,3202
1433972694278,555215,transaction,210087,17376
1433974592808,1168431,transaction,135591,875
1433939801036,1380233,transaction,202976,2297
1433981083909,146698,transaction,133814,2318
1433982077638,792741,transaction,255908,1532
1433949531667,1168431,transaction,135591,1699
1433951461140,650108,transaction,247698,7389
1433950068538,367329,transaction,365044,9310
1433950866900,1143383,transaction,2829,2251
1433976878089,455562,transaction,187374,14723
1433980913593,796000,transaction,76617,17519
1433979616314,490761,transaction,16910,3418
1433988313067,58024,transaction,463871,3487
1433988955899,1161163,transaction,391662,3953
1433987797379,577262,transaction,430546,14700
1433987797379,577262,transaction,339070,14700
1434000456008,1320730,transaction,309778,16989
1433924668649,830003,transaction,238059,14479
1433917878489,1258928,transaction,413273,3812
1433918028407,329397,transaction,449010,10163
1433954103896,277968,transaction,312728,1436
1433956145523,792741,transaction,77514,5658
1433956602220,1093035,transaction,130113,7493
1433955374371,1012516,transaction,393768,450
1433968355353,1390828,transaction,319942,5420
1433964256634,172623,transaction,307728,1604
1433961904472,76757,transaction,34320,9161
1433964756442,158533,transaction,181202,5074
1433962131272,697585,transaction,34320,6790
1433964865448,76757,transaction,291559,1621
1433962757135,138131,transaction,47415,10438
1433962852988,608844,transaction,272649,1498
1433974894034,138131,transaction,113419,2373
1433975032827,1103840,transaction,180751,12086
1433973380685,769676,transaction,287472,12028
1433972731888,767419,transaction,7943,3275
1433959535515,76757,transaction,67438,14193
1433958910011,1206508,transaction,109312,141
1433960427402,1143383,transaction,208939,12504
1433959115378,1255071,transaction,120114,17160
1433996705619,121370,transaction,123664,12732
1433996860038,436797,transaction,226828,7667
1433983665068,409446,transaction,126623,8325
1433951059959,138131,transaction,362348,527
1434214963127,871971,transaction,461686,13408
1434249657369,1065255,transaction,181687,12428
1434259156144,528074,transaction,24418,4165
1434228495948,1065255,transaction,445706,7069
1434204613736,546022,transaction,46232,10778
1434233554046,1363344,transaction,227667,529
1434260836882,1119195,transaction,368033,6162
1434213545067,1143383,transaction,194467,1723
1434213560985,1165148,transaction,42002,2953
1434240517461,807851,transaction,461686,3230
1434231162795,807851,transaction,360292,15279
1434231708637,1065255,transaction,384173,8001
1434221627761,893155,transaction,88831,12802
1434210758332,1143383,transaction,248904,3640
1434176709975,418715,transaction,90389,3071
1434175525320,1396823,transaction,173291,5728
1434215228602,1143383,transaction,92271,3913
1434213276855,197591,transaction,393144,14919
1434241336158,261793,transaction,233439,13560
1434242946346,870052,transaction,465751,4983
1434259156897,528074,transaction,312781,4165
1434258338523,521419,transaction,188084,12311
1434250606908,1065255,transaction,102925,11072
1434181494627,221099,transaction,361431,4882
1434228495957,1065255,transaction,115001,7069
1434236638763,876481,transaction,169583,15004
1434244116132,345276,transaction,53480,10228
1434259100200,1305909,transaction,81346,60
1434259156756,528074,transaction,222604,4165
1434258624362,1342961,transaction,63102,5999
1434223485611,417215,transaction,233439,4483
1434175898517,748586,transaction,387747,15188
1434230740261,1065255,transaction,441668,17078
1434224239578,168761,transaction,338307,2718
1434235236455,213089,transaction,42002,6383
1434239760216,1065255,transaction,251751,16852
1434176962557,1381398,transaction,13879,15370
1434247505784,814619,transaction,433667,1742
1434215544333,1223981,transaction,53480,3044
1434217672247,186733,transaction,259725,6946
1434257955768,1251411,transaction,358348,1718
1434258369433,23730,transaction,113535,2934
1434256608696,1173572,transaction,313375,14331
1434242578747,345276,transaction,19629,231
1434246432867,345276,transaction,355396,7900
1434244308755,1065255,transaction,416017,5493
1434176709975,418715,transaction,159822,3071
1434230544802,566474,transaction,247240,8697
1434231172796,250527,transaction,212705,9558
1434231023608,809973,transaction,187934,14173
1434239732876,221099,transaction,361431,12698
1434079453795,676735,transaction,29712,10650
1434074762585,960973,transaction,115889,7857
1434074800601,1161163,transaction,332691,5119
1434077292739,1150086,transaction,332592,7821
1434067334086,1161163,transaction,5848,2104
1434067805221,1161163,transaction,94521,11740
1434080976179,263205,transaction,243606,14536
1434086190984,144274,transaction,181576,11628
1434005710870,450043,transaction,204573,13492
1434022737038,905936,transaction,12765,2259
1434006877172,783282,transaction,111179,1625
1434040458081,906765,transaction,292444,11979
1434058955844,1234667,transaction,287345,838
1434061692458,1161163,transaction,454640,17592
1434060970289,1052311,transaction,97836,16620
1434054946131,822310,transaction,272988,17493
1434054946131,822310,transaction,443161,17493
1434052608925,154476,transaction,43267,6647
1434048260372,502189,transaction,133907,12713
1434086403830,144274,transaction,181576,16846
1434037075170,350176,transaction,194711,10220
1434037348016,1150086,transaction,375955,6495
1434033743396,848163,transaction,350527,5874
1434026164488,509833,transaction,4442,7599
1434028038881,45018,transaction,444593,2717
1434045877813,1156969,transaction,104478,16606
1434046348215,628536,transaction,282988,13520
1434067900368,940498,transaction,71530,17382
1434049852408,198153,transaction,312728,11773
1434048980043,824842,transaction,133907,1183
1434051605164,937584,transaction,248327,5937
1434058611068,557470,transaction,496,10366
1434054946147,822310,transaction,70004,17493
1434054946147,822310,transaction,420549,17493
1434054946052,822310,transaction,6518,17493
1434054946052,822310,transaction,350061,17493
1434078474593,465507,transaction,26644,14591
1434056835127,1161163,transaction,411886,17562
1434059644847,483168,transaction,215824,11285
1434058611068,557470,transaction,80885,10366
1434068805043,1150086,transaction,464196,8261
1434049026441,280692,transaction,207420,10790
1434048833265,502189,transaction,338543,16199
1434049499677,696363,transaction,446306,9870
1434049513683,76757,transaction,144704,4396
1434049406623,918146,transaction,432478,4223
1434051605164,937584,transaction,459475,5937
1434045365631,696363,transaction,446306,13968
1434012162204,410841,transaction,461686,6094
1434012162267,410841,transaction,132445,6094
1434007766427,250372,transaction,295196,8386
1434035057773,676700,transaction,328467,14691
1434031440607,585036,transaction,117314,12562
1434028038881,45018,transaction,216266,2717
1434060090795,1150086,transaction,277638,9566
1434062538975,573431,transaction,50668,6655
1434060970289,1052311,transaction,314715,16620
1434037214218,892355,transaction,384744,6979
1434037305931,1378125,transaction,240470,9940
1434074628782,861651,transaction,8015,5956
1434054104468,1284340,transaction,347974,4657
1434054946131,822310,transaction,351861,17493
1434054946209,822310,transaction,164970,17493
1434053963149,1284340,transaction,248840,10284
1434074836716,576696,transaction,398141,3267
1434074800757,1161163,transaction,190806,5119
1434056187776,1161163,transaction,325999,11243
1434059600004,1161163,transaction,26634,134
1434058978784,1150086,transaction,310620,4070
1434086720379,232337,transaction,243626,2606
1434036525614,1150086,transaction,398115,7510
1434035057773,676700,transaction,182880,14691
1434035057758,676700,transaction,256146,14691
1434041420062,1266370,transaction,340375,5108
1434041389763,751321,transaction,181227,4956
1434007766223,250372,transaction,14741,8386
